time:s,CH1:W,Average
0.01,0.456,0.3424
0.02,0.232,0.3416
0.03,0.456,0.3416
0.04,0.24,0.3192
0.05,0.448,0.34
0.06,0.224,0.3184
0.07,0.232,0.3416
0.08,0.456,0.3424
0.09,0.224,0.3416
0.1,0.456,0.3432
0.11,0.448,0.3432
0.12,0.232,0.3432
0.13,0.232,0.3408
0.14,0.448,0.3408
0.15,0.232,0.3416
0.16,0.456,0.3416
0.17,0.24,0.3416
0.18,0.448,0.3376
0.19,0.24,0.3384
0.2,0.456,0.3352
0.21,0.448,0.336
0.22,0.208,0.336
0.23,0.232,0.3384
0.24,0.456,0.3392
0.25,0.232,0.3392
0.26,0.456,0.34
0.27,0.2,0.34
0.28,0.456,0.3432
0.29,0.208,0.3432
0.3,0.464,0.3672
0.31,0.448,0.3448
0.32,0.232,0.3232
0.33,0.24,0.3456
0.34,0.456,0.3432
0.35,0.24,0.3432
0.36,0.456,0.3416
0.37,0.232,0.3416
0.38,0.456,0.3384
0.39,0.448,0.3424
0.4,0.24,0.3472
0.41,0.232,0.348
0.42,0.456,0.3488
0.43,0.216,0.3488
0.44,0.456,0.3512
0.45,0.224,0.3512
0.46,0.456,0.3496
0.47,0.2,0.3496
0.48,0.496,0.3752
0.49,0.496,0.3496
0.5,0.248,0.3456
0.51,0.24,0.3456
0.52,0.456,0.3464
0.53,0.24,0.3464
0.54,0.456,0.3672
0.55,0.208,0.3432
0.56,0.456,0.3456
0.57,0.456,0.3472
0.58,0.24,0.3464
0.59,0.456,0.3464
0.6,0.248,0.324
0.61,0.248,0.3448
0.62,0.456,0.3424
0.63,0.448,0.3424
0.64,0.216,0.3216
0.65,0.232,0.3456
0.66,0.472,0.3672
0.67,0.448,0.3432
0.68,0.24,0.344
0.69,0.232,0.3432
0.7,0.456,0.344
0.71,0.224,0.344
0.72,0.456,0.3456
0.73,0.24,0.3456
0.74,0.456,0.3448
0.75,0.448,0.3448
0.76,0.232,0.3224
0.77,0.456,0.3448
0.78,0.232,0.3232
0.79,0.24,0.3456
0.8,0.456,0.3464
0.81,0.24,0.3464
0.82,0.456,0.368
0.83,0.232,0.3464
0.84,0.456,0.348
0.85,0.224,0.348
0.86,0.456,0.3704
0.87,0.24,0.3456
0.88,0.456,0.3448
0.89,0.248,0.3448
0.9,0.456,0.3432
0.91,0.456,0.3544
0.92,0.24,0.364
0.93,0.248,0.3664
0.94,0.456,0.3936
0.95,0.448,0.372
0.96,0.208,0.3512
0.97,0.232,0.376
0.98,0.456,0.3776
0.99,0.232,0.3768
1,0.568,0.4008
1.01,0.552,0.3688
1.02,0.264,0.3376
1.03,0.52,0.3568
1.04,0.24,0.3504
1.05,0.24,0.3504
1.06,0.456,0.3496
1.07,0.248,0.3528
1.08,0.448,0.3512
1.09,0.472,0.3632
1.1,0.248,0.3808
1.11,0.24,0.3856
1.12,0.456,0.3872
1.13,0.456,0.396
1.14,0.24,0.3776
1.15,0.232,0.4112
1.16,0.488,0.4152
1.17,0.232,0.4384
1.18,0.568,0.4928
1.19,0.648,0.4648
1.2,0.296,0.4576
1.21,0.256,0.46
1.22,0.544,0.4912
1.23,0.272,0.4664
1.24,0.576,0.4648
1.25,0.272,0.4592
1.26,0.72,0.4592
1.27,0.776,0.4456
1.28,0.288,0.4008
1.29,0.576,0.4488
1.3,0.32,0.46
1.31,0.568,0.4568
1.32,0.296,0.4312
1.33,0.256,0.4696
1.34,0.52,0.4712
1.35,0.272,0.488
1.36,0.584,0.5288
1.37,0.328,0.4984
1.38,0.768,0.4984
1.39,0.688,0.4896
1.4,0.288,0.4896
1.41,0.312,0.4896
1.42,0.68,0.4904
1.43,0.272,0.4904
1.44,0.688,0.4896
1.45,0.68,0.4888
1.46,0.28,0.4888
1.47,0.328,0.4896
1.48,0.68,0.4888
1.49,0.688,0.476
1.5,0.288,0.4672
1.51,0.32,0.4672
1.52,0.68,0.464
1.53,0.264,0.4504
1.54,0.68,0.448
1.55,0.68,0.4336
1.56,0.288,0.3976
1.57,0.32,0.4376
1.58,0.552,0.4768
1.59,0.6,0.4608
1.6,0.288,0.4336
1.61,0.288,0.4736
1.62,0.544,0.5192
1.63,0.24,0.5008
1.64,0.536,0.5512
1.65,0.32,0.5352
1.66,0.688,0.5768
1.67,0.712,0.5504
1.68,0.392,0.516
1.69,0.328,0.5512
1.7,0.688,0.5576
1.71,0.744,0.5632
1.72,0.36,0.5632
1.73,0.744,0.5568
1.74,0.376,0.5448
1.75,0.736,0.5344
1.76,0.424,0.4936
1.77,0.368,0.5072
1.78,0.744,0.5024
1.79,0.392,0.4832
1.8,0.744,0.4984
1.81,0.744,0.4536
1.82,0.296,0.4064
1.83,0.624,0.4384
1.84,0.272,0.4024
1.85,0.328,0.4352
1.86,0.56,0.4328
1.87,0.32,0.4336
1.88,0.552,0.4576
1.89,0.544,0.4264
1.9,0.296,0.396
1.91,0.272,0.412
1.92,0.616,0.4424
1.93,0.264,0.404
1.94,0.6,0.4288
1.95,0.304,0.3912
1.96,0.568,0.4112
1.97,0.56,0.3768
1.98,0.24,0.3448
1.99,0.24,0.372
2,0.456,0.3712
2.01,0.576,0.376
2.02,0.232,0.3416
2.03,0.512,0.3672
2.04,0.224,0.3384
2.05,0.504,0.3664
2.06,0.224,0.3392
2.07,0.24,0.3664
2.08,0.512,0.3648
2.09,0.232,0.364
2.1,0.504,0.3648
2.11,0.232,0.3648
2.12,0.488,0.3616
2.13,0.224,0.3624
2.14,0.504,0.3632
2.15,0.232,0.364
2.16,0.496,0.364
2.17,0.224,0.3632
2.18,0.504,0.3648
2.19,0.24,0.3632
2.2,0.504,0.36
2.21,0.2,0.3592
2.22,0.496,0.3616
2.23,0.232,0.3624
2.24,0.512,0.3592
2.25,0.232,0.3576
2.26,0.488,0.3568
2.27,0.24,0.3584
2.28,0.488,0.356
2.29,0.208,0.356
2.3,0.496,0.3584
2.31,0.224,0.3584
2.32,0.504,0.3856
2.33,0.2,0.356
2.34,0.496,0.3592
2.35,0.224,0.36
2.36,0.504,0.3608
2.37,0.216,0.36
2.38,0.488,0.3616
2.39,0.232,0.3632
2.4,0.496,0.3632
2.41,0.496,0.364
2.42,0.208,0.3368
2.43,0.232,0.3656
2.44,0.504,0.3616
2.45,0.232,0.3608
2.46,0.496,0.3624
2.47,0.232,0.3624
2.48,0.504,0.3896
2.49,0.232,0.3632
2.5,0.504,0.3888
2.51,0.224,0.3624
2.52,0.496,0.3904
2.53,0.192,0.364
2.54,0.496,0.368
2.55,0.248,0.3688
2.56,0.496,0.3648
2.57,0.504,0.3656
2.58,0.24,0.3376
2.59,0.488,0.364
2.6,0.24,0.3376
2.61,0.504,0.3672
2.62,0.232,0.3384
2.63,0.232,0.3656
2.64,0.504,0.3656
2.65,0.208,0.3656
2.66,0.504,0.368
2.67,0.224,0.3664
2.68,0.504,0.364
2.69,0.224,0.364
2.7,0.536,0.392
2.71,0.216,0.3608
2.72,0.504,0.3616
2.73,0.232,0.3616
2.74,0.504,0.3584
2.75,0.232,0.3576
2.76,0.488,0.3584
2.77,0.2,0.36
2.78,0.504,0.3624
2.79,0.504,0.3624
2.8,0.224,0.3344
2.81,0.224,0.3616
2.82,0.504,0.3608
2.83,0.2,0.36
2.84,0.496,0.3632
2.85,0.24,0.364
2.86,0.504,0.364
2.87,0.224,0.3632
2.88,0.504,0.364
2.89,0.224,0.364
2.9,0.496,0.3648
2.91,0.216,0.364
2.92,0.496,0.3664
2.93,0.232,0.3664
2.94,0.504,0.368
2.95,0.24,0.368
2.96,0.496,0.3672
2.97,0.232,0.3664
2.98,0.504,0.3648
2.99,0.232,0.364
3,0.488,0.36
3.01,0.24,0.3608
3.02,0.496,0.3608
3.03,0.248,0.3616
3.04,0.504,0.36
3.05,0.232,0.36
3.06,0.488,0.36
3.07,0.216,0.3608
3.08,0.496,0.3624
3.09,0.192,0.3632
3.1,0.496,0.364
3.11,0.24,0.364
3.12,0.504,0.3632
3.13,0.232,0.3632
3.14,0.504,0.3624
3.15,0.232,0.3592
3.16,0.496,0.3576
3.17,0.232,0.3584
3.18,0.504,0.384
3.19,0.2,0.3568
3.2,0.496,0.36
3.21,0.232,0.3608
3.22,0.504,0.3616
3.23,0.224,0.36
3.24,0.472,0.3576
3.25,0.216,0.3608
3.26,0.504,0.3896
3.27,0.488,0.3632
3.28,0.232,0.3376
3.29,0.232,0.3632
3.3,0.504,0.3632
3.31,0.24,0.3632
3.32,0.488,0.3632
3.33,0.2,0.3648
3.34,0.504,0.3672
3.35,0.504,0.3672
3.36,0.24,0.34
3.37,0.232,0.3664
3.38,0.488,0.3664
3.39,0.232,0.3664
3.4,0.504,0.3664
3.41,0.24,0.3664
3.42,0.504,0.3928
3.43,0.224,0.3664
3.44,0.504,0.3672
3.45,0.232,0.3664
3.46,0.504,0.3656
3.47,0.232,0.3656
3.48,0.488,0.364
3.49,0.232,0.3656
3.5,0.504,0.3632
3.51,0.504,0.3616
3.52,0.24,0.3336
3.53,0.232,0.3592
3.54,0.496,0.36
3.55,0.224,0.3592
3.56,0.504,0.3592
3.57,0.216,0.3584
3.58,0.504,0.356
3.59,0.208,0.3552
3.6,0.488,0.3808
3.61,0.224,0.3568
3.62,0.496,0.3568
3.63,0.24,0.3576
3.64,0.488,0.3568
3.65,0.224,0.3584
3.66,0.496,0.3584
3.67,0.192,0.3576
3.68,0.496,0.3616
3.69,0.464,0.3616
3.7,0.248,0.3392
3.71,0.224,0.3632
3.72,0.504,0.364
3.73,0.232,0.364
3.74,0.504,0.3648
3.75,0.224,0.364
3.76,0.488,0.3648
3.77,0.232,0.3664
3.78,0.496,0.3664
3.79,0.24,0.3648
3.8,0.488,0.3648
3.81,0.232,0.3656
3.82,0.504,0.3648
3.83,0.24,0.364
3.84,0.496,0.364
3.85,0.232,0.3632
3.86,0.504,0.3632
3.87,0.232,0.3624
3.88,0.48,0.364
3.89,0.24,0.3648
3.9,0.496,0.364
3.91,0.224,0.364
3.92,0.496,0.3648
3.93,0.24,0.3656
3.94,0.488,0.3648
3.95,0.232,0.3648
3.96,0.496,0.3656
3.97,0.248,0.3664
3.98,0.488,0.3616
3.99,0.232,0.3632
4,0.496,0.364
4.01,0.232,0.3648
4.02,0.504,0.364
4.03,0.232,0.3632
4.04,0.488,0.364
4.05,0.24,0.3648
4.06,0.504,0.3632
4.07,0.2,0.3632
4.08,0.504,0.3648
4.09,0.24,0.364
4.1,0.504,0.3632
4.11,0.224,0.3656
4.12,0.496,0.3672
4.13,0.24,0.3672
4.14,0.496,0.3664
4.15,0.224,0.3664
4.16,0.504,0.3664
4.17,0.216,0.3656
4.18,0.496,0.3648
4.19,0.232,0.3648
4.2,0.528,0.364
4.21,0.24,0.3608
4.22,0.496,0.36
4.23,0.232,0.3592
4.24,0.496,0.3592
4.25,0.224,0.36
4.26,0.496,0.3616
4.27,0.208,0.3624
4.28,0.496,0.3632
4.29,0.224,0.364
4.3,0.496,0.392
4.31,0.232,0.3648
4.32,0.488,0.3648
4.33,0.232,0.3664
4.34,0.504,0.3928
4.35,0.24,0.3656
4.36,0.504,0.3616
4.37,0.216,0.3608
4.38,0.504,0.3608
4.39,0.504,0.36
4.4,0.224,0.3344
4.41,0.232,0.3608
4.42,0.504,0.3616
4.43,0.496,0.3584
4.44,0.232,0.3328
4.45,0.2,0.36
4.46,0.496,0.3616
4.47,0.216,0.3608
4.48,0.496,0.3608
4.49,0.248,0.36
4.5,0.488,0.3584
4.51,0.24,0.3584
4.52,0.472,0.3584
4.53,0.24,0.3608
4.54,0.504,0.3608
4.55,0.216,0.364
4.56,0.488,0.3968
4.57,0.216,0.3704
4.58,0.488,0.3728
4.59,0.232,0.3728
4.6,0.488,0.3728
4.61,0.24,0.3728
4.62,0.496,0.3736
4.63,0.24,0.3744
4.64,0.536,0.3736
4.65,0.544,0.3704
4.66,0.224,0.34
4.67,0.24,0.3688
4.68,0.488,0.3648
4.69,0.232,0.3672
4.7,0.488,0.3936
4.71,0.248,0.3688
4.72,0.504,0.3928
4.73,0.232,0.3656
4.74,0.504,0.3928
4.75,0.24,0.3656
4.76,0.512,0.3656
4.77,0.2,0.3648
4.78,0.512,0.3688
4.79,0.496,0.3664
4.8,0.24,0.3408
4.81,0.488,0.3664
4.82,0.232,0.3408
4.83,0.504,0.3672
4.84,0.232,0.34
4.85,0.24,0.368
4.86,0.504,0.3664
4.87,0.24,0.3664
4.88,0.488,0.3648
4.89,0.24,0.3656
4.9,0.496,0.3648
4.91,0.232,0.3656
4.92,0.496,0.3928
4.93,0.232,0.3664
4.94,0.512,0.3672
4.95,0.224,0.3664
4.96,0.504,0.3672
4.97,0.224,0.3672
4.98,0.496,0.3704
4.99,0.232,0.3704
5,0.504,0.3712
5.01,0.504,0.3712
5.02,0.232,0.3424
5.03,0.24,0.3696
5.04,0.504,0.3672
5.05,0.232,0.3672
5.06,0.504,0.3672
5.07,0.256,0.3672
5.08,0.496,0.3664
5.09,0.24,0.3672
5.1,0.504,0.392
5.11,0.216,0.3648
5.12,0.504,0.3928
5.13,0.216,0.3656
5.14,0.504,0.3672
5.15,0.232,0.3656
5.16,0.504,0.3632
5.17,0.248,0.3632
5.18,0.504,0.3624
5.19,0.488,0.3616
5.2,0.232,0.3336
5.21,0.496,0.3608
5.22,0.232,0.3328
5.23,0.232,0.3592
5.24,0.488,0.356
5.25,0.208,0.3576
5.26,0.504,0.3584
5.27,0.24,0.3584
5.28,0.496,0.3568
5.29,0.208,0.3568
5.3,0.504,0.3856
5.31,0.216,0.3592
5.32,0.496,0.3616
5.33,0.2,0.3624
5.34,0.504,0.3632
5.35,0.216,0.3632
5.36,0.504,0.3656
5.37,0.224,0.364
5.38,0.496,0.3648
5.39,0.496,0.3632
5.4,0.24,0.3352
5.41,0.24,0.3608
5.42,0.504,0.3608
5.43,0.208,0.3584
5.44,0.504,0.36
5.45,0.24,0.3592
5.46,0.488,0.3576
5.47,0.232,0.3592
5.48,0.48,0.3864
5.49,0.216,0.3608
5.5,0.496,0.3896
5.51,0.24,0.364
5.52,0.48,0.3632
5.53,0.224,0.3648
5.54,0.496,0.3664
5.55,0.224,0.3672
5.56,0.504,0.368
5.57,0.504,0.3664
5.58,0.224,0.3392
5.59,0.504,0.3672
5.6,0.24,0.34
5.61,0.232,0.368
5.62,0.496,0.3688
5.63,0.24,0.3696
5.64,0.504,0.368
5.65,0.232,0.3672
5.66,0.488,0.3664
5.67,0.232,0.3672
5.68,0.504,0.368
5.69,0.232,0.3664
5.7,0.52,0.3672
5.71,0.24,0.3648
5.72,0.504,0.364
5.73,0.224,0.3624
5.74,0.496,0.3616
5.75,0.224,0.3616
5.76,0.496,0.3624
5.77,0.24,0.3632
5.78,0.488,0.3616
5.79,0.24,0.3616
5.8,0.496,0.3608
5.81,0.232,0.3608
5.82,0.488,0.3584
5.83,0.216,0.3608
5.84,0.496,0.3616
5.85,0.232,0.3624
5.86,0.504,0.3896
5.87,0.224,0.3624
5.88,0.488,0.3624
5.89,0.232,0.3632
5.9,0.496,0.3648
5.91,0.208,0.3656
5.92,0.512,0.368
5.93,0.224,0.3664
5.94,0.504,0.3672
5.95,0.504,0.3656
5.96,0.232,0.3376
5.97,0.224,0.364
5.98,0.496,0.3608
5.99,0.248,0.3608
6,0.504,0.3592
6.01,0.232,0.3584
6.02,0.496,0.3568
6.03,0.232,0.3568
