time:s,CH1:W,Average
6.04,0.488,0.384
6.05,0.224,0.3592
6.06,0.496,0.3576
6.07,0.192,0.3584
6.08,0.496,0.3616
6.09,0.232,0.3616
6.1,0.496,0.3608
6.11,0.216,0.36
6.12,0.496,0.3888
6.13,0.504,0.3616
6.14,0.24,0.3336
6.15,0.208,0.3592
6.16,0.504,0.3592
6.17,0.224,0.3592
6.18,0.496,0.36
6.19,0.224,0.3608
6.2,0.488,0.36
6.21,0.504,0.3608
6.22,0.224,0.3328
6.23,0.224,0.36
6.24,0.496,0.36
6.25,0.208,0.3608
6.26,0.504,0.3632
6.27,0.232,0.3624
6.28,0.504,0.364
6.29,0.216,0.364
6.3,0.496,0.3648
6.31,0.224,0.3648
6.32,0.496,0.3648
6.33,0.224,0.364
6.34,0.504,0.3648
6.35,0.232,0.364
6.36,0.496,0.3904
6.37,0.248,0.3632
6.38,0.504,0.388
6.39,0.224,0.3624
6.4,0.496,0.3888
6.41,0.224,0.3624
6.42,0.488,0.3632
6.43,0.232,0.3648
6.44,0.496,0.3648
6.45,0.496,0.364
6.46,0.224,0.3384
6.47,0.496,0.3664
6.48,0.248,0.3408
6.49,0.488,0.3664
6.5,0.232,0.3408
6.51,0.232,0.3672
6.52,0.504,0.3928
6.53,0.232,0.3648
6.54,0.488,0.3912
6.55,0.24,0.3648
6.56,0.504,0.3616
6.57,0.24,0.3608
6.58,0.504,0.3864
6.59,0.232,0.3584
6.6,0.496,0.3584
6.61,0.488,0.3576
6.62,0.224,0.3304
6.63,0.496,0.3576
6.64,0.224,0.332
6.65,0.208,0.3592
6.66,0.496,0.3616
6.67,0.496,0.3616
6.68,0.224,0.3352
6.69,0.232,0.3616
6.7,0.488,0.3608
6.71,0.216,0.3616
6.72,0.496,0.3632
6.73,0.24,0.3632
6.74,0.496,0.3896
6.75,0.232,0.3624
6.76,0.496,0.3896
6.77,0.232,0.3608
6.78,0.488,0.3608
6.79,0.224,0.3624
6.8,0.496,0.3632
6.81,0.232,0.3632
6.82,0.496,0.3624
6.83,0.504,0.3632
6.84,0.224,0.3376
6.85,0.504,0.3656
6.86,0.208,0.3384
6.87,0.232,0.3664
6.88,0.504,0.3664
6.89,0.232,0.3656
6.9,0.496,0.3648
6.91,0.224,0.3648
6.92,0.504,0.3936
6.93,0.248,0.3656
6.94,0.504,0.3616
6.95,0.232,0.3616
6.96,0.488,0.388
6.97,0.232,0.3616
6.98,0.496,0.3608
6.99,0.224,0.3624
7,0.496,0.364
7.01,0.512,0.364
7.02,0.224,0.336
7.03,0.208,0.364
7.04,0.504,0.368
7.05,0.496,0.3696
7.06,0.224,0.344
7.07,0.224,0.3704
7.08,0.512,0.3728
7.09,0.24,0.3728
7.1,0.496,0.372
7.11,0.232,0.3768
7.12,0.504,0.3752
7.13,0.248,0.3776
7.14,0.52,0.3768
7.15,0.24,0.376
7.16,0.488,0.3752
7.17,0.248,0.3776
7.18,0.512,0.3768
7.19,0.232,0.3768
7.2,0.544,0.3768
7.21,0.216,0.3744
7.22,0.528,0.376
7.23,0.24,0.3736
7.24,0.512,0.3696
7.25,0.232,0.3688
7.26,0.512,0.3688
7.27,0.24,0.3688
7.28,0.512,0.3944
7.29,0.232,0.3656
7.3,0.52,0.3656
7.31,0.232,0.3624
7.32,0.504,0.3584
7.33,0.2,0.3584
7.34,0.504,0.3632
7.35,0.232,0.364
7.36,0.512,0.364
7.37,0.496,0.3632
7.38,0.224,0.336
7.39,0.232,0.3648
7.4,0.488,0.3648
7.41,0.192,0.3672
7.42,0.504,0.3968
7.43,0.248,0.3688
7.44,0.512,0.3672
7.45,0.232,0.3672
7.46,0.504,0.3952
7.47,0.224,0.3672
7.48,0.512,0.368
7.49,0.232,0.368
7.5,0.512,0.3664
7.51,0.488,0.3672
7.52,0.224,0.3416
7.53,0.232,0.3704
7.54,0.512,0.3712
7.55,0.512,0.3704
7.56,0.224,0.3432
7.57,0.232,0.3704
7.58,0.512,0.3984
7.59,0.216,0.3688
7.6,0.52,0.368
7.61,0.232,0.3648
7.62,0.512,0.3648
7.63,0.24,0.3648
7.64,0.504,0.3912
7.65,0.24,0.36
7.66,0.496,0.36
7.67,0.512,0.3616
7.68,0.216,0.3328
7.69,0.208,0.3624
7.7,0.488,0.3648
7.71,0.232,0.3664
7.72,0.512,0.3936
7.73,0.504,0.3664
7.74,0.192,0.3408
7.75,0.24,0.3712
7.76,0.512,0.3704
7.77,0.224,0.3704
7.78,0.512,0.372
7.79,0.232,0.372
7.8,0.504,0.3728
7.81,0.504,0.3736
7.82,0.24,0.3456
7.83,0.248,0.372
7.84,0.496,0.3976
7.85,0.232,0.3704
7.86,0.512,0.3712
7.87,0.24,0.3704
7.88,0.512,0.3696
7.89,0.24,0.3688
7.9,0.512,0.368
7.91,0.224,0.3672
7.92,0.504,0.3944
7.93,0.504,0.3664
7.94,0.224,0.34
7.95,0.24,0.3688
7.96,0.504,0.368
7.97,0.232,0.3664
7.98,0.504,0.3664
7.99,0.232,0.3656
8,0.504,0.3632
8.01,0.496,0.3632
8.02,0.224,0.3352
8.03,0.24,0.3632
8.04,0.512,0.3632
8.05,0.232,0.3608
8.06,0.488,0.3864
8.07,0.232,0.3608
8.08,0.496,0.3632
8.09,0.208,0.364
8.1,0.504,0.3664
8.11,0.216,0.3656
8.12,0.504,0.3672
8.13,0.24,0.3664
8.14,0.488,0.3632
8.15,0.488,0.3648
8.16,0.232,0.34
8.17,0.256,0.3664
8.18,0.504,0.3632
8.19,0.232,0.3616
8.2,0.496,0.3872
8.21,0.232,0.36
8.22,0.496,0.36
8.23,0.208,0.3608
8.24,0.504,0.364
8.25,0.24,0.3624
8.26,0.496,0.388
8.27,0.224,0.3624
8.28,0.488,0.364
8.29,0.488,0.3648
8.3,0.224,0.3392
8.31,0.232,0.3672
8.32,0.504,0.3672
8.33,0.24,0.3672
8.34,0.488,0.3672
8.35,0.496,0.368
8.36,0.24,0.3416
8.37,0.24,0.3664
8.38,0.496,0.3632
8.39,0.232,0.3632
8.4,0.504,0.3888
8.41,0.232,0.36
8.42,0.504,0.3608
8.43,0.24,0.36
8.44,0.496,0.3856
8.45,0.232,0.3568
8.46,0.488,0.3568
8.47,0.208,0.3576
8.48,0.496,0.36
8.49,0.488,0.3648
8.5,0.216,0.3616
8.51,0.24,0.36
8.52,0.496,0.3808
8.53,0.496,0.3552
8.54,0.208,0.328
8.55,0.232,0.3528
8.56,0.496,0.3752
8.57,0.232,0.3496
8.58,0.544,0.3496
8.59,0.456,0.3408
8.6,0.2,0.3488
8.61,0.448,0.3528
8.62,0.24,0.332
8.63,0.224,0.3536
8.64,0.456,0.376
8.65,0.456,0.3536
8.66,0.24,0.3536
8.67,0.232,0.3528
8.68,0.456,0.3752
8.69,0.536,0.3512
8.7,0.24,0.32
8.71,0.24,0.344
8.72,0.456,0.3432
8.73,0.448,0.3432
8.74,0.232,0.3224
8.75,0.456,0.3448
8.76,0.232,0.3232
8.77,0.456,0.3456
8.78,0.216,0.324
8.79,0.224,0.348
8.8,0.48,0.3704
8.81,0.232,0.3472
8.82,0.456,0.3696
8.83,0.24,0.3448
8.84,0.456,0.344
8.85,0.24,0.344
8.86,0.456,0.344
8.87,0.24,0.344
8.88,0.456,0.3456
8.89,0.448,0.3456
8.9,0.248,0.324
8.91,0.456,0.3448
8.92,0.208,0.3224
8.93,0.232,0.3472
8.94,0.456,0.3696
8.95,0.24,0.3488
8.96,0.456,0.3504
8.97,0.256,0.3504
8.98,0.456,0.3696
8.99,0.232,0.3456
9,0.456,0.3456
9.01,0.232,0.3456
9.02,0.456,0.3456
9.03,0.456,0.3456
9.04,0.248,0.3456
9.05,0.256,0.3448
9.06,0.456,0.3648
9.07,0.448,0.3392
9.08,0.216,0.3184
9.09,0.232,0.344
9.1,0.456,0.3656
9.11,0.232,0.3408
9.12,0.456,0.3408
9.13,0.456,0.3408
9.14,0.24,0.32
9.15,0.456,0.3416
9.16,0.2,0.3408
9.17,0.24,0.344
9.18,0.472,0.3448
9.19,0.448,0.3432
9.2,0.208,0.3216
9.21,0.232,0.3464
9.22,0.456,0.3464
9.23,0.248,0.3464
9.24,0.456,0.3672
9.25,0.448,0.3456
9.26,0.232,0.3464
9.27,0.248,0.348
9.28,0.456,0.348
9.29,0.232,0.3488
9.3,0.456,0.3712
9.31,0.232,0.3464
9.32,0.456,0.3688
9.33,0.456,0.3448
9.34,0.24,0.344
9.35,0.456,0.34
9.36,0.248,0.3184
9.37,0.248,0.3392
9.38,0.464,0.36
9.39,0.456,0.3336
9.4,0.208,0.3128
9.41,0.456,0.3368
9.42,0.216,0.3368
9.43,0.448,0.3376
9.44,0.2,0.316
9.45,0.24,0.3408
9.46,0.456,0.34
9.47,0.456,0.34
9.48,0.2,0.34
9.49,0.248,0.34
9.5,0.448,0.3408
9.51,0.456,0.3416
9.52,0.224,0.3192
9.53,0.232,0.3424
9.54,0.448,0.3648
9.55,0.232,0.3432
9.56,0.456,0.3448
9.57,0.456,0.3448
9.58,0.2,0.3232
9.59,0.256,0.3496
9.6,0.456,0.3696
9.61,0.232,0.3464
9.62,0.456,0.3688
9.63,0.456,0.3456
9.64,0.232,0.3456
9.65,0.248,0.3464
9.66,0.456,0.3672
9.67,0.24,0.344
9.68,0.464,0.3656
9.69,0.456,0.3432
9.7,0.224,0.3432
9.71,0.456,0.3432
9.72,0.224,0.3208
9.73,0.456,0.344
9.74,0.24,0.3456
9.75,0.456,0.344
9.76,0.224,0.3432
9.77,0.456,0.3408
9.78,0.24,0.3408
9.79,0.456,0.3408
9.8,0.224,0.3408
9.81,0.232,0.3424
9.82,0.456,0.3648
9.83,0.472,0.3432
9.84,0.224,0.3416
9.85,0.448,0.3432
9.86,0.2,0.344
9.87,0.456,0.3472
9.88,0.24,0.3472
9.89,0.456,0.3464
9.9,0.24,0.3464
9.91,0.456,0.3432
9.92,0.24,0.3216
9.93,0.456,0.3432
9.94,0.24,0.3216
9.95,0.456,0.3432
9.96,0.232,0.3424
9.97,0.456,0.344
9.98,0.232,0.344
9.99,0.456,0.3448
10,0.208,0.3248
10.01,0.24,0.3496
10.02,0.456,0.3712
10.03,0.24,0.348
10.04,0.456,0.3704
10.05,0.448,0.3488
10.06,0.248,0.3496
10.07,0.456,0.348
10.08,0.24,0.3472
10.09,0.256,0.3464
10.1,0.456,0.344
10.11,0.456,0.3528
10.12,0.224,0.3528
10.13,0.464,0.3504
10.14,0.24,0.3496
10.15,0.456,0.3456
10.16,0.232,0.3456
10.17,0.448,0.344
10.18,0.232,0.344
10.19,0.232,0.344
10.2,0.544,0.3448
10.21,0.456,0.336
10.22,0.2,0.3152
10.23,0.456,0.3408
10.24,0.2,0.3408
10.25,0.456,0.3424
10.26,0.216,0.32
10.27,0.448,0.3432
10.28,0.232,0.3224
10.29,0.24,0.3448
10.3,0.456,0.344
10.31,0.248,0.3432
10.32,0.456,0.364
10.33,0.456,0.3424
10.34,0.216,0.3432
10.35,0.232,0.3448
10.36,0.448,0.3672
10.37,0.24,0.3448
10.38,0.456,0.3664
10.39,0.232,0.3448
10.4,0.448,0.3672
10.41,0.456,0.3448
10.42,0.24,0.3224
10.43,0.464,0.3456
10.44,0.232,0.344
10.45,0.456,0.3416
10.46,0.224,0.32
10.47,0.456,0.3432
10.48,0.24,0.3208
10.49,0.456,0.3416
10.5,0.224,0.3208
10.51,0.232,0.344
10.52,0.472,0.3656
10.53,0.448,0.3416
10.54,0.208,0.3432
10.55,0.24,0.3456
10.56,0.456,0.3664
10.57,0.232,0.3416
10.58,0.448,0.3424
10.59,0.248,0.3432
10.6,0.456,0.364
10.61,0.448,0.3424
10.62,0.232,0.3432
10.63,0.464,0.344
10.64,0.232,0.3432
10.65,0.448,0.3448
10.66,0.208,0.3456
10.67,0.24,0.348
10.68,0.456,0.3688
10.69,0.456,0.3464
10.7,0.24,0.3464
10.71,0.456,0.3448
10.72,0.24,0.3448
10.73,0.456,0.3432
10.74,0.248,0.3432
10.75,0.456,0.3392
10.76,0.232,0.34
10.77,0.448,0.3416
10.78,0.232,0.3208
10.79,0.456,0.3488
10.8,0.224,0.348
10.81,0.456,0.3504
10.82,0.224,0.3504
10.83,0.456,0.3512
10.84,0.208,0.3512
10.85,0.464,0.3552
10.86,0.248,0.3544
10.87,0.24,0.3536
10.88,0.512,0.3752
10.89,0.448,0.3472
10.9,0.248,0.3472
10.91,0.456,0.3464
10.92,0.232,0.3464
10.93,0.456,0.344
10.94,0.248,0.3224
10.95,0.456,0.3432
10.96,0.24,0.3424
10.97,0.456,0.3416
10.98,0.232,0.3416
10.99,0.448,0.3432
11,0.24,0.3232
11.01,0.456,0.3456
11.02,0.208,0.3232
11.03,0.24,0.3472
11.04,0.456,0.3464
11.05,0.448,0.3456
11.06,0.232,0.3256
11.07,0.456,0.3472
11.08,0.248,0.3256
11.09,0.248,0.3464
11.1,0.464,0.3672
11.11,0.232,0.3448
11.12,0.448,0.3664
11.13,0.232,0.344
11.14,0.448,0.3448
11.15,0.248,0.3456
11.16,0.448,0.3664
11.17,0.24,0.3448
11.18,0.456,0.3664
11.19,0.456,0.344
11.2,0.24,0.344
11.21,0.448,0.3432
11.22,0.224,0.3232
11.23,0.24,0.3464
11.24,0.456,0.3672
11.25,0.456,0.344
11.26,0.232,0.3216
11.27,0.456,0.344
11.28,0.232,0.344
11.29,0.456,0.344
11.3,0.232,0.344
11.31,0.248,0.3432
11.32,0.456,0.3432
11.33,0.448,0.3432
11.34,0.224,0.344
11.35,0.232,0.3448
11.36,0.456,0.3672
11.37,0.456,0.3456
11.38,0.232,0.3448
11.39,0.456,0.3424
11.4,0.224,0.3424
11.41,0.248,0.344
11.42,0.456,0.3648
11.43,0.456,0.3424
11.44,0.232,0.3424
11.45,0.456,0.3448
11.46,0.24,0.3448
11.47,0.448,0.3432
11.48,0.208,0.3216
11.49,0.456,0.3464
11.5,0.24,0.324
11.51,0.456,0.3456
11.52,0.232,0.3232
11.53,0.456,0.3456
11.54,0.256,0.3456
11.55,0.456,0.3432
11.56,0.224,0.3208
11.57,0.232,0.344
11.58,0.456,0.3664
11.59,0.232,0.3416
11.6,0.456,0.3728
11.61,0.232,0.3512
11.62,0.456,0.3528
11.63,0.456,0.3528
11.64,0.232,0.3304
11.65,0.232,0.3528
11.66,0.456,0.376
11.67,0.456,0.3512
11.68,0.208,0.3504
11.69,0.544,0.3544
11.7,0.24,0.3448
11.71,0.248,0.3456
11.72,0.456,0.3664
11.73,0.232,0.344
11.74,0.456,0.344
11.75,0.464,0.344
11.76,0.208,0.3432
11.77,0.448,0.3424
11.78,0.248,0.3432
11.79,0.448,0.3408
11.8,0.248,0.3192
11.81,0.456,0.34
11.82,0.232,0.3408
11.83,0.232,0.3408
11.84,0.456,0.3632
11.85,0.456,0.3416
11.86,0.2,0.3416
11.87,0.456,0.3448
11.88,0.224,0.344
11.89,0.232,0.3448
11.9,0.456,0.3672
11.91,0.464,
11.92,0.232,
11.93,0.456,
11.94,0.24,
11.95,0.456,
11.96,0.232,
11.97,0.448,
11.98,0.232,
11.99,0.456,
12,0.232,
